Directory structure:
    │   │       │   │   ├── core.datasetController.d.ts
    │   │       │   │   ├── core.defaults.d.ts
    │   │       │   │   ├── core.element.d.ts
    │   │       │   │   ├── core.interaction.d.ts
    │   │       │   │   ├── core.layouts.d.ts
    │   │       │   │   ├── core.layouts.defaults.d.ts
    │   │       │   │   ├── core.plugins.d.ts
    │   │       │   │   ├── core.registry.d.ts
    │   │       │   │   ├── core.scale.autoskip.d.ts
    │   │       │   │   ├── core.scale.d.ts
    │   │       │   │   ├── core.scale.defaults.d.ts
    │   │       │   │   ├── core.ticks.d.ts
    │   │       │   │   ├── core.typedRegistry.d.ts
    │   │       │   │   └── index.d.ts
    │   │       │   ├── elements/
    │   │       │   │   ├── element.arc.d.ts
    │   │       │   │   ├── element.bar.d.ts
    │   │       │   │   ├── element.line.d.ts
    │   │       │   │   ├── element.point.d.ts
    │   │       │   │   └── index.d.ts
    │   │       │   ├── helpers/
    │   │       │   │   ├── helpers.canvas.d.ts
    │   │       │   │   ├── helpers.collection.d.ts
    │   │       │   │   ├── helpers.color.d.ts
    │   │       │   │   ├── helpers.config.d.ts
    │   │       │   │   ├── helpers.config.types.d.ts
    │   │       │   │   ├── helpers.core.d.ts
    │   │       │   │   ├── helpers.curve.d.ts
    │   │       │   │   ├── helpers.dom.d.ts
    │   │       │   │   ├── helpers.easing.d.ts
    │   │       │   │   ├── helpers.extras.d.ts
    │   │       │   │   ├── helpers.interpolation.d.ts
    │   │       │   │   ├── helpers.intl.d.ts
    │   │       │   │   ├── helpers.math.d.ts
    │   │       │   │   ├── helpers.options.d.ts
    │   │       │   │   ├── helpers.rtl.d.ts
    │   │       │   │   ├── helpers.segment.d.ts
    │   │       │   │   └── index.d.ts
    │   │       │   ├── platform/
    │   │       │   │   ├── index.d.ts
    │   │       │   │   ├── platform.base.d.ts
    │   │       │   │   ├── platform.basic.d.ts
    │   │       │   │   └── platform.dom.d.ts
    │   │       │   ├── plugins/
    │   │       │   │   ├── index.d.ts
    │   │       │   │   ├── plugin.colors.d.ts
    │   │       │   │   ├── plugin.decimation.d.ts
    │   │       │   │   ├── plugin.legend.d.ts
    │   │       │   │   ├── plugin.subtitle.d.ts
    │   │       │   │   ├── plugin.title.d.ts
    │   │       │   │   ├── plugin.tooltip.d.ts
    │   │       │   │   └── plugin.filler/
    │   │       │   │       ├── filler.drawing.d.ts
    │   │       │   │       ├── filler.helper.d.ts
    │   │       │   │       ├── filler.options.d.ts
    │   │       │   │       ├── filler.segment.d.ts
    │   │       │   │       ├── filler.target.d.ts
    │   │       │   │       ├── filler.target.stack.d.ts
    │   │       │   │       ├── index.d.ts
    │   │       │   │       └── simpleArc.d.ts
    │   │       │   ├── scales/
    │   │       │   │   ├── index.d.ts
    │   │       │   │   ├── scale.category.d.ts
    │   │       │   │   ├── scale.linear.d.ts
    │   │       │   │   ├── scale.linearbase.d.ts
    │   │       │   │   ├── scale.logarithmic.d.ts
    │   │       │   │   ├── scale.radialLinear.d.ts
    │   │       │   │   ├── scale.time.d.ts
    │   │       │   │   └── scale.timeseries.d.ts
    │   │       │   └── types/
    │   │       │       ├── animation.d.ts
    │   │       │       ├── basic.d.ts
    │   │       │       ├── color.d.ts
    │   │       │       ├── geometric.d.ts
    │   │       │       ├── index.d.ts
    │   │       │       ├── layout.d.ts
    │   │       │       └── utils.d.ts
    │   │       ├── echarts/
    │   │       │   ├── echarts.common.js
    │   │       │   ├── echarts.esm.js
    │   │       │   ├── echarts.js
    │   │       │   ├── echarts.simple.js
    │   │       │   └── extension/
    │   │       │       ├── bmap.js
    │   │       │       └── dataTool.js
    │   │       ├── php-email-form/
    │   │       │   └── validate.js
    │   │       ├── quill/
    │   │       │   ├── quill.bubble.css
    │   │       │   ├── quill.core.css
    │   │       │   ├── quill.core.js
    │   │       │   ├── quill.js
    │   │       │   └── quill.snow.css
    │   │       ├── remixicon/
    │   │       │   ├── remixicon.css
    │   │       │   ├── remixicon.eot
    │   │       │   ├── remixicon.glyph.json
    │   │       │   ├── remixicon.less
    │   │       │   ├── remixicon.ttf
    │   │       │   ├── remixicon.woff
    │   │       │   └── remixicon.woff2
    │   │       ├── simple-datatables/
    │   │       │   ├── simple-datatables.js
    │   │       │   └── style.css
    │   │       └── tinymce/
    │   │           ├── README.md
    │   │           ├── bower.json
    │   │           ├── CHANGELOG.md
    │   │           ├── composer.json
    │   │           ├── license.txt
    │   │           ├── package.json
    │   │           ├── tinymce.d.ts
    │   │           ├── tinymce.js
    │   │           ├── icons/
    │   │           │   └── default/
    │   │           │       ├── icons.js
    │   │           │       └── index.js
    │   │           ├── models/
    │   │           │   └── dom/
    │   │           │       ├── index.js
    │   │           │       └── model.js
    │   │           ├── plugins/
    │   │           │   ├── accordion/
    │   │           │   │   ├── index.js
    │   │           │   │   └── plugin.js
    │   │           │   ├── advlist/
    │   │           │   │   ├── index.js
    │   │           │   │   └── plugin.js
    │   │           │   ├── anchor/
    │   │           │   │   ├── index.js
    │   │           │   │   └── plugin.js
    │   │           │   ├── autolink/
    │   │           │   │   ├── index.js
    │   │           │   │   └── plugin.js
    │   │           │   ├── autoresize/
    │   │           │   │   ├── index.js
    │   │           │   │   └── plugin.js
    │   │           │   ├── autosave/
    │   │           │   │   ├── index.js
    │   │           │   │   └── plugin.js
    │   │           │   ├── charmap/
    │   │           │   │   ├── index.js
    │   │           │   │   └── plugin.js
    │   │           │   ├── code/
    │   │           │   │   ├── index.js
    │   │           │   │   └── plugin.js
    │   │           │   ├── codesample/
    │   │           │   │   ├── index.js
    │   │           │   │   └── plugin.js
    │   │           │   ├── directionality/
    │   │           │   │   ├── index.js
    │   │           │   │   └── plugin.js
    │   │           │   ├── emoticons/
    │   │           │   │   ├── index.js
    │   │           │   │   ├── plugin.js
    │   │           │   │   └── js/
    │   │           │   │       ├── emojiimages.js
    │   │           │   │       └── emojis.js
    │   │           │   ├── fullscreen/
    │   │           │   │   ├── index.js
    │   │           │   │   └── plugin.js
    │   │           │   ├── help/
    │   │           │   │   ├── index.js
    │   │           │   │   ├── plugin.js
    │   │           │   │   └── js/
    │   │           │   │       └── i18n/
    │   │           │   │           └── keynav/
    │   │           │   │               ├── ar.js
    │   │           │   │               ├── bg_BG.js
    │   │           │   │               ├── ca.js
    │   │           │   │               ├── cs.js
    │   │           │   │               ├── da.js
    │   │           │   │               ├── de.js
    │   │           │   │               ├── el.js
    │   │           │   │               ├── en.js
    │   │           │   │               ├── es.js
    │   │           │   │               ├── eu.js
    │   │           │   │               ├── fa.js
    │   │           │   │               ├── fi.js
    │   │           │   │               ├── fr_FR.js
    │   │           │   │               ├── he_IL.js
    │   │           │   │               ├── hi.js
    │   │           │   │               ├── hr.js
    │   │           │   │               ├── hu_HU.js
    │   │           │   │               ├── id.js
    │   │           │   │               ├── it.js
    │   │           │   │               ├── ja.js
    │   │           │   │               ├── kk.js
    │   │           │   │               ├── ko_KR.js
    │   │           │   │               ├── ms.js
    │   │           │   │               ├── nb_NO.js
    │   │           │   │               ├── nl.js
    │   │           │   │               ├── pl.js
    │   │           │   │               ├── pt_BR.js
    │   │           │   │               ├── pt_PT.js
    │   │           │   │               ├── ro.js
    │   │           │   │               ├── ru.js
    │   │           │   │               ├── sk.js
    │   │           │   │               ├── sl_SI.js
    │   │           │   │               ├── sv_SE.js
    │   │           │   │               ├── th_TH.js
    │   │           │   │               ├── tr.js
    │   │           │   │               ├── uk.js
    │   │           │   │               ├── vi.js
    │   │           │   │               ├── zh_CN.js
    │   │           │   │               └── zh_TW.js
    │   │           │   ├── image/
    │   │           │   │   ├── index.js
    │   │           │   │   └── plugin.js
    │   │           │   ├── importcss/
    │   │           │   │   ├── index.js
    │   │           │   │   └── plugin.js
    │   │           │   ├── insertdatetime/
    │   │           │   │   ├── index.js
    │   │           │   │   └── plugin.js
    │   │           │   ├── link/
    │   │           │   │   ├── index.js
    │   │           │   │   └── plugin.js
    │   │           │   ├── lists/
    │   │           │   │   ├── index.js
    │   │           │   │   └── plugin.js
    │   │           │   ├── media/
    │   │           │   │   ├── index.js
    │   │           │   │   └── plugin.js
    │   │           │   ├── nonbreaking/
    │   │           │   │   ├── index.js
    │   │           │   │   └── plugin.js
    │   │           │   ├── pagebreak/
    │   │           │   │   ├── index.js
    │   │           │   │   └── plugin.js
    │   │           │   ├── preview/
    │   │           │   │   ├── index.js
    │   │           │   │   └── plugin.js
    │   │           │   ├── quickbars/
    │   │           │   │   ├── index.js
    │   │           │   │   └── plugin.js
    │   │           │   ├── save/
    │   │           │   │   ├── index.js
    │   │           │   │   └── plugin.js
    │   │           │   ├── searchreplace/
    │   │           │   │   ├── index.js
    │   │           │   │   └── plugin.js
    │   │           │   ├── table/
    │   │           │   │   ├── index.js
    │   │           │   │   └── plugin.js
    │   │           │   ├── template/
    │   │           │   │   ├── index.js
    │   │           │   │   └── plugin.js
    │   │           │   ├── visualblocks/
    │   │           │   │   ├── index.js
    │   │           │   │   └── plugin.js
    │   │           │   ├── visualchars/
    │   │           │   │   ├── index.js
    │   │           │   │   └── plugin.js
    │   │           │   └── wordcount/
    │   │           │       ├── index.js
    │   │           │       └── plugin.js
    │   │           ├── skins/
    │   │           │   ├── content/
    │   │           │   │   ├── dark/
    │   │           │   │   │   └── content.css
    │   │           │   │   ├── default/
    │   │           │   │   │   └── content.css
    │   │           │   │   ├── document/
    │   │           │   │   │   └── content.css
    │   │           │   │   ├── tinymce-5/
    │   │           │   │   │   └── content.css
    │   │           │   │   ├── tinymce-5-dark/
    │   │           │   │   │   └── content.css
    │   │           │   │   └── writer/
    │   │           │   │       └── content.css
    │   │           │   └── ui/
    │   │           │       ├── oxide/
    │   │           │       │   ├── content.css
    │   │           │       │   ├── content.inline.css
    │   │           │       │   ├── skin.css
    │   │           │       │   └── skin.shadowdom.css
    │   │           │       ├── oxide-dark/
    │   │           │       │   ├── content.css
    │   │           │       │   ├── content.inline.css
    │   │           │       │   ├── skin.css
    │   │           │       │   └── skin.shadowdom.css
    │   │           │       ├── tinymce-5/
    │   │           │       │   ├── content.css
    │   │           │       │   ├── content.inline.css
    │   │           │       │   ├── skin.css
    │   │           │       │   └── skin.shadowdom.css
    │   │           │       └── tinymce-5-dark/
    │   │           │           ├── content.css
    │   │           │           ├── content.inline.css
    │   │           │           ├── skin.css
    │   │           │           └── skin.shadowdom.css
    │   │           └── themes/
    │   │               └── silver/
    │   │                   ├── index.js
    │   │                   └── theme.js
    │   ├── functions/
    │   │   ├── auth.php
    │   │   └── db.php
    │   ├── institute-logos/
    │   ├── reciepts/
    │   ├── social-post/
    │   └── source/
    │       ├── footer.php
    │       ├── header.php
    │       ├── navbar.php
    │       └── sidebar.php
    ├── source/
    │   ├── chosen.css
    │   ├── foot-section.php
    │   ├── head-section.php
    │   ├── navbar.php
    │   ├── previous-balance-add-in-taleemi-portal.xlsx
    │   └── student-records-for-taleemi-portal.xlsx
    ├── staff-gallery/
    │   └── MUS06830.JPG
    ├── staff_imgs/
    ├── staffportal/
    │   ├── alerts.php
    │   ├── app-sms.php
    │   ├── birthday-card.php
    │   ├── daily-diary.php
    │   ├── date-sheet.php
    │   ├── enter-result.php
    │   ├── gallery.php
    │   ├── home.php
    │   ├── index.php
    │   ├── logout.php
    │   ├── mark-student-attendance.php
    │   ├── monthly-attednace.php
    │   ├── notices.php
    │   ├── profile.php
    │   ├── salary-report.php
    │   ├── syllabus.php
    │   ├── time-table.php
    │   ├── view-date-sheet.php
    │   ├── ajax/
    │   │   ├── ajax-subject-list.php
    │   │   ├── class-strength.php
    │   │   ├── enter-result-by-subject.php
    │   │   ├── fetch-attendance-sheet.php
    │   │   ├── insert-manuual-attendance.php
    │   │   └── insert-result.php
    │   ├── functions/
    │   │   ├── auth.php
    │   │   └── db.php
    │   ├── lib/
    │   │   ├── attendance.php
    │   │   ├── examination.php
    │   │   └── time-table.php
    │   └── source/
    │       ├── foot-section.php
    │       ├── head-section.php
    │       └── navbar.php
    ├── student-gallery/
    ├── student-sms-images/
    │   └── Capture.PNG
    ├── student_imgs/
    ├── students/
    │   ├── alerts.php
    │   ├── app-sms.php
    │   ├── birthday-card.php
    │   ├── daily-diary.php
    │   ├── date-sheet.php
    │   ├── exame-report.php
    │   ├── family-challan.php
    │   ├── fee-record.php
    │   ├── gallery.php
    │   ├── home.php
    │   ├── index.php
    │   ├── invidvidual-challan.php
    │   ├── logout.php
    │   ├── monthly-attednace.php
    │   ├── notices.php
    │   ├── profile.php
    │   ├── syllabus.php
    │   ├── time-table.php
    │   ├── today-attednace.php
    │   ├── video-lectures.php
    │   ├── view-date-sheet.php
    │   ├── view-result.php
    │   ├── functions/
    │   │   ├── auth.php
    │   │   └── db.php
    │   ├── lib/
    │   │   ├── attendance.php
    │   │   ├── examination.php
    │   │   ├── fee.php
    │   │   └── time-table.php
    │   └── source/
    │       ├── foot-section.php
    │       ├── head-section.php
    │       └── navbar.php
    └── teacher-alerts-shoots/

content 
(Files content cropped to 300k characters, download full ingest to see more)
================================================
FILE: absent-students-record.php
================================================
<?php 
include("functions/db.php"); 
require('compose/autoload.php');


if (isset($_GET['id'])){
    
   $ids = $_GET['id'];
   $cls = $_GET['cls'];
   $sectin = $_GET['sectin'];
   $sesin = $_GET['sesin'];
   $dts = $_GET['dts'];

$sl_schol = mysqli_query($con,"select * from confirmSchools where institute_id='$ids'");
$rt = mysqli_fetch_assoc($sl_schol);
$institute_name = $rt['institute_name'];
$campus = $rt['campus'];
$logo = $rt['logo'];


$ai=1;
$selct_clas = mysqli_query($con,"select * from attandance where instituteId='$ids' && class='$cls' && section='$sectin' && session='$sesin' && status='A' && date='$dts'");
if(mysqli_num_rows($selct_clas)>0){
$html = "<style>.tabls{ font-family:calibri;font-size:10px;width:100%; border-collapse: collapse; } .tabls tr th, .tabls tr td{ border:1px solid black;margin:0vh;padding:0vh;}</style><table class='tabls'><tr><th width='20' colspan='2' rowspan='2'><img src='portal-admins/institute-logos/$logo' style='width:2%;'></th><th colspan='8' style='font-size:1.5rem;text-transform:uppercase;'>$institute_name</th></tr><tr><th colspan='8' style='text-transforms:capitalize;'>$campus</th></tr><tr align='center'><th colspan='10'>Student Attendance Absent Report $dts</th></tr><tr><th>Sr#</th><th>Image</th><th>Roll#</th><th>Student Name</th><th>Class</th><th>Section</th><th>Session</th><th>B-Form</th><th>Status</th><th>Cell</th></tr>";
    while($ai <= 1000000 && $frms = mysqli_fetch_array($selct_clas)){
        $frmimage = $frms['student_img'];
if(!empty($frmimage)){ $imgs = $frmimage; }else{ $imgs = "users.jpg"; }
        $roll_no = $frms['roll_no'];
        $studentName = $frms['stu_name'];
        $class = $frms['class'];
        $section = $frms['section'];    
        $session = $frms['session'];        
        $status = $frms['status'];        

$sl_clsip = mysqli_query($con,"select * from addClass where institute_id='$ids' && id='$class'");
$rel = mysqli_fetch_assoc($sl_clsip);
$class_name = $rel['class_name'];

$adstd = mysqli_query($con,"select * from addStudents where instituteId='$ids' && class='$class' && section='$section' && roll_num='$roll_no'");
$stdnt = mysqli_fetch_assoc($adstd);
    $bForm = $stdnt['bForm'];    
    $gender = $stdnt['gender'];    
    $fmcell = $stdnt['cell'];

$html .= "<tr><td>".$ai++."</td><td width='20'><img src='student_imgs/$imgs' style='width:1%;'></td><td>$roll_no</td><td style='text-transform:capitalize;'>$studentName</td><td style='text-transform:capitalize;'>$class_name</td><td style='text-transform:capitalize;'>$section</td><td>$session</td><td>$bForm</td><td style='text-transform:capitalize;'>$status</td><td>$fmcell</td></tr>";
    }
$html .= "</table>";
}else{
    $html = "Student Record is not Exist.";    
}
$mpdf=new \Mpdf\Mpdf();
$mpdf->WriteHTML($html);
$file=time().'.pdf';
$mpdf->output($file,'I');
    }
?>


================================================
FILE: absents-contact-list.php
================================================
<?php 
include("functions/db.php"); 

if (isset($_GET['id'])){
    
   $ids = $_GET['id'];
   $cls = $_GET['cls'];
   $sectin = $_GET['sectin'];
   $sesin = $_GET['sesin'];
   $dts = $_GET['dts'];
   
$selct_clas = mysqli_query($con,"select * from attandance where instituteId='$ids' && class='$cls' && section='$sectin' && session='$sesin' && status='A' && date='$dts'");

$html = "<style>.tabls{ font-family:calibri;font-size:10px;width:100%; border-collapse: collapse; } .tabls tr th, .tabls tr td{ border:1px solid black;margin:0vh;padding:0vh;}</style><table class='tabls'><tr align='center'><th colspan='10'>Student Attendance Absent Report $dts</th></tr><tr><th>Sr#</th><th>Roll#</th><th>Student Name</th><th>Class</th><th>Section</th><th>Session</th><th>B-Form</th><th>Status</th><th>Cell</th></tr>";
    while($frms = mysqli_fetch_array($selct_clas)){
        
         $roll_no = $frms['roll_no'];
        $studentName = $frms['stu_name'];
        $class = $frms['class'];
        $section = $frms['section'];    
        $session = $frms['session'];        
        $status = $frms['status'];
$sl_clsip = mysqli_query($con,"select * from addClass where institute_id='$ids' && id='$class'");
$rel = mysqli_fetch_assoc($sl_clsip);
$class_name = $rel['class_name'];

$adstd = mysqli_query($con,"select * from addStudents where instituteId='$ids' && class='$class' && section='$section' && roll_num='$roll_no'");
$stdnt = mysqli_fetch_assoc($adstd);
    $bForm = $stdnt['bForm'];    
    $gender = $stdnt['gender'];    
    $fmcell = $stdnt['cell'];

$html .= "<tr><td>".$ai++."</td><td>$roll_no</td><td style='text-transform:capitalize;'>$studentName</td><td style='text-transform:capitalize;'>$class_name</td><td style='text-transform:capitalize;'>$section</td><td>$session</td><td>$bForm</td><td style='text-transform:capitalize;'>$status</td><td>$fmcell</td></tr>";
    }
$html .="</table>";
 
header('Content-Type:application/xls');  
header('Content-Disposition: attachment; filename=studentsRecord.xls');

echo $html;
                    }
?>


================================================
FILE: academic-manager.php
================================================
<!-- Modal -->
<div class="modal fade" id="acad-manager" data-bs-backdrop="static" data-bs-keyboard="false" tabindex="-1" aria-labelledby="staticBackdropLabel" aria-hidden="true">
  <div class="modal-dialog modal-xl">
    <div class="modal-content">
      <div class="modal-header">
        <h1 class="modal-title fs-5 text-uppercase" id="staticBackdropLabel">academics manager</h1>
        <button type="button" class="btn-close btn-close-white" data-bs-dismiss="modal" aria-label="Close"></button>
      </div>
      <div class="modal-body">
<div class="row">
    <div class="col-12 col-sm-6 col-md-6 col-lg-4 col-xl-4 col-xxl-4">
        <div class="card mb-3 text-center">
            <a href="javascript:void()" onclick="location.href='class-manager'" class="nav-links text-uppercase bg-white p-3 px-4">Class Manager</a>
        </div>
    </div>
    <div class="col-12 col-sm-6 col-md-6 col-lg-4 col-xl-4 col-xxl-4">
        <div class="card mb-3 text-center">
            <a href="javascript:void()" onclick="location.href='section-manager'" class="nav-links text-uppercase bg-white p-3 px-4">Section Manager</a>
        </div>
    </div>
    <div class="col-12 col-sm-6 col-md-6 col-lg-4 col-xl-4 col-xxl-4">
        <div class="card mb-3 text-center">
            <a href="javascript:void()" onclick="location.href='subject-manager'" class="nav-links text-uppercase bg-white p-3 px-4">Subject Manager</a>
        </div>
    </div>
    <div class="col-12 col-sm-6 col-md-6 col-lg-4 col-xl-4 col-xxl-4">
        <div class="card mb-3 text-center">
            <a href="javascript:void()" onclick="location.href='session-manager'" class="nav-links text-uppercase bg-white p-3 px-4">Session Manager</a>
        </div>
    </div>
    <div class="col-12 col-sm-6 col-md-6 col-lg-4 col-xl-4 col-xxl-4">
        <div class="card mb-3 text-center">
            <a href="javascript:void()" onclick="location.href='terms-manager'" class="nav-links text-uppercase bg-white p-3 px-4">Examination Type Manager</a>
        </div>
    </div>
    <div class="col-12 col-sm-6 col-md-6 col-lg-4 col-xl-4 col-xxl-4">
        <div class="card mb-3 text-center">
            <a href="javascript:void()" onclick="location.href='time-table-manager'" class="nav-links text-uppercase bg-white p-3 px-4">time table manager</a>
        </div>
    </div>
    
    
</div>
      </div>
      
    </div>
  </div>
</div>


================================================
FILE: academics.php
================================================
<!-- Modal -->
<div class="modal fade" id="academics" data-bs-backdrop="static" data-bs-keyboard="false" tabindex="-1" aria-labelledby="staticBackdropLabel" aria-hidden="true">
  <div class="modal-dialog modal-xl">
    <div class="modal-content">
      <div class="modal-header">
        <h1 class="modal-title fs-5 text-uppercase" id="staticBackdropLabel">academics</h1>
        <button type="button" class="btn-close btn-close-white" data-bs-dismiss="modal" aria-label="Close"></button>
      </div>
      <div class="modal-body">
<div class="row">
    
    <div class="col-12 col-sm-6 col-md-6 col-lg-4 col-xl-4 col-xxl-4">
        <div class="card mb-3 text-center">
            <a href="#" class="nav-links text-uppercase bg-white p-3 px-4" data-bs-toggle="modal" data-bs-target="#add-clas">Add Class</a>
        </div>
    </div>
    <div class="col-12 col-sm-6 col-md-6 col-lg-4 col-xl-4 col-xxl-4">
        <div class="card mb-3 text-center">
            <a href="#" class="nav-links text-uppercase bg-white p-3 px-4" data-bs-toggle="modal" data-bs-target="#add-sectn">Add Section</a>
        </div>
    </div>
    <div class="col-12 col-sm-6 col-md-6 col-lg-4 col-xl-4 col-xxl-4">
        <div class="card mb-3 text-center">
            <a href="#" class="nav-links text-uppercase bg-white p-3 px-4" data-bs-toggle="modal" data-bs-target="#add-subj">Add Subject</a>
        </div>
    </div>
    <div class="col-12 col-sm-6 col-md-6 col-lg-4 col-xl-4 col-xxl-4">
        <div class="card mb-3 text-center">
            <a href="#" class="nav-links text-uppercase bg-white p-3 px-4" data-bs-toggle="modal" data-bs-target="#add-sesn">Add Session</a>
        </div>
    </div>
    <div class="col-12 col-sm-6 col-md-6 col-lg-4 col-xl-4 col-xxl-4">
        <div class="card mb-3 text-center">
            <a href="#" class="nav-links text-uppercase bg-white p-3 px-4" data-bs-toggle="modal" data-bs-target="#add-trm">Add Examination Type</a>
        </div>
    </div>
    <div class="col-12 col-sm-6 col-md-6 col-lg-4 col-xl-4 col-xxl-4">
        <div class="card mb-3 text-center">
<a href="#" data-bs-toggle="modal" data-bs-target="#timetble" class="nav-links text-uppercase bg-white p-3 px-4">create time table</a>
        </div>
    </div>
    
</div>
      </div>
      
    </div>
  </div>
</div>

<!-- Time Table Modal -->
<div class="modal fade" id="timetble" data-bs-backdrop="static" data-bs-keyboard="false" tabindex="-1" aria-labelledby="staticBackdropLabel" aria-hidden="true">
  <div class="modal-dialog modal-xl">
    <div class="modal-content">
      <div class="modal-header">
        <h1 class="modal-title fs-5 text-uppercase" id="staticBackdropLabel">Create Time Table</h1>
        <button type="button" class="btn-close btn-close-white" data-bs-dismiss="modal" aria-label="Close"></button>
      </div>
      <div class="modal-body">
<div class="row">
    <div class="col">
        <div class="card mb-3 text-center">
            <a href="#" class="nav-links text-uppercase bg-white p-3 px-4" data-bs-toggle="modal" data-bs-target="#scholtble" >School Time Table</a>
        </div>
    </div>
    <div class="col">
        <div class="card mb-3 text-center">
<a href="javascript:void()" onclick="location.href='create-time-table'" class="nav-links text-uppercase bg-white p-3 px-4">class time table</a>
        </div>
    </div>
    
</div>
      </div>
      
    </div>
  </div>
</div>

<!-- School Time Table Modal -->
<div class="modal fade" id="scholtble" data-bs-backdrop="static" data-bs-keyboard="false" tabindex="-1" aria-labelledby="staticBackdropLabel" aria-hidden="true">
  <div class="modal-dialog modal-xl">
    <div class="modal-content">
      <div class="modal-header">
        <h1 class="modal-title fs-5 text-uppercase" id="staticBackdropLabel">School time table</h1>
        <button type="button" class="btn-close btn-close-white" data-bs-dismiss="modal" aria-label="Close"></button>
      </div>
      <div class="modal-body">
<form class="timFrm">
<div class="row">
    <div class="col">
<label class="text-capitalize">time in</label>
<input type="time" class="form-control timin" id="timeInput">
    </div>
    <div class="col">
<label class="text-capitalize">time out</label>
<input type="time" class="form-control timout">
    </div>
    <div class="col mt-4">
<div class="d-grid">
    <button type="submit" class="btn btn-apna text-uppercase scholtimbtn">add school timing</button>
</div>
    </div>
</div>
</form>
<script>
$(document).ready(function(){
    $(".scholtimbtn").on('click',function(e){
e.preventDefault();
var timIns = $(".timin").val();
var timOuts = $(".timout").val();
var schlCdes = $("#instidss").val();
if(timIns == ""){
  const Toast = Swal.mixin({
  toast: true,
  position: 'top-end',
  showConfirmButton: false,
  timer: 3000,
  timerProgressBar: true,
  didOpen: (toast) => {
    toast.addEventListener('mouseenter', Swal.stopTimer)
    toast.addEventListener('mouseleave', Swal.resumeTimer)
  }
})

Toast.fire({
  icon: 'info',
  title: 'Select Time In!'
})  
}else if(timOuts == ""){
    const Toast = Swal.mixin({
  toast: true,
  position: 'top-end',
  showConfirmButton: false,
  timer: 3000,
  timerProgressBar: true,
  didOpen: (toast) => {
    toast.addEventListener('mouseenter', Swal.stopTimer)
    toast.addEventListener('mouseleave', Swal.resumeTimer)
  }
})

Toast.fire({
  icon: 'info',
  title: 'Select Time Out!'
})
}else if(schlCdes == ""){
    const Toast = Swal.mixin({
  toast: true,
  position: 'top-end',
  showConfirmButton: false,
  timer: 3000,
  timerProgressBar: true,
  didOpen: (toast) => {
    toast.addEventListener('mouseenter', Swal.stopTimer)
    toast.addEventListener('mouseleave', Swal.resumeTimer)
  }
})

Toast.fire({
  icon: 'warning',
  title: 'Please Contact Your Admin!'
})
}else{
    $.ajax({
url: 'ajax/insert-school-timing.php',
type: "POST",
data: {tm_ins:timIns,tm_ot:timOuts,scl_iedes:schlCdes},
success:function(resulttime){
if(resulttime == 1){
    const Toast = Swal.mixin({
  toast: true,
  position: 'top-end',
  showConfirmButton: false,
  timer: 3000,
  timerProgressBar: true,
  didOpen: (toast) => {
    toast.addEventListener('mouseenter', Swal.stopTimer)
    toast.addEventListener('mouseleave', Swal.resumeTimer)
  }
})

Toast.fire({
  icon: 'success',
  title: 'School Timing Successfully Apply!'
})
$("#timFrm").trigger("reset");
document.location.reload();
}else{
    const Toast = Swal.mixin({
  toast: true,
  position: 'top-end',
  showConfirmButton: false,
  timer: 3000,
  timerProgressBar: true,
  didOpen: (toast) => {
    toast.addEventListener('mouseenter', Swal.stopTimer)
    toast.addEventListener('mouseleave', Swal.resumeTimer)
  }
})

Toast.fire({
  icon: 'error',
  title: 'School Time is not Apply'
})
}
}
    });
}
    });
});
</script>
      </div>
      
    </div>
  </div>
</div>






<!-- Modal Session -->
<div class="modal fade" id="add-sesn" data-bs-backdrop="static" data-bs-keyboard="false" tabindex="-1" aria-labelledby="staticBackdropLabel" aria-hidden="true">
  <div class="modal-dialog modal-lg">
    <div class="modal-content">
      <div class="modal-header">
        <h1 class="modal-title fs-5 text-uppercase" id="staticBackdropLabel">Add session</h1>
        <button type="button" class="btn-close btn-close-white" data-bs-dismiss="modal" aria-label="Close"></button>
      </div>
      <div class="modal-body">
<form id="sesnform" class="mb-4">
<div class="row">
    <div class="col-12 col-sm-6 col-md-4 col-lg-3 col-xl-2 col-xxl-2 mb-3">
        <label class="text-capitalize text-white">create session</label>
        <input id="sesin" class="form-control" type="text" placeholder="Create Session" onkeypress="isInputNumber(event)" maxlength="4">
        <input id="instidss" class="form-control" type="hidden" value="<?php echo $userId; ?>">
        <input id="instidssesn" class="form-control" type="hidden" value="<?php echo $userId; ?>">
    </div>
    <div class="col-12 col-sm-6 col-md-4 col-lg-3 col-xl-2 col-xxl-2 mb-3">
        <label class="text-capitalize text-white">from</label>
        <input type="date" class="form-control" id="strtdte">
    </div>
    <div class="col-12 col-sm-6 col-md-4 col-lg-3 col-xl-2 col-xxl-2 mb-3">
        <label class="text-capitalize text-white">to</label>
        <input type="date" class="form-control" id="enddte">
    </div>
    <div class="col-12 col-sm-12 col-md-12 col-lg-12 col-xl-12 col-xxl-12">
        <div class="d-grid">
            <button id="btn-sessn" class="text-uppercase btn btn-apna" type="submit"><i class="fa fa-save"></i> save</button>
        </div>    
    </div>
</div>
</form>
<div class="row">
    <div class="col-12">
<div id="table-session-data"></div>
    </div>
</div>
<script type="text/javascript">
    $(document).ready(function(){
function loadSession(){
    
    var instutosesn = $("#instidssesn").val();
